change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0099
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0100
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0101
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0102
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0103
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0104
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 1
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0105
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0106
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0107
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0108
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0109
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 1
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0110
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0111
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0112
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0113
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 1
set smeft 24 0
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0114
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 1
set smeft 8 0
set smeft 9 0
launch --rwgt_name=rw0115
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0116
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 1
set smeft 7 0
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0117
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 1
set smeft 9 0
launch --rwgt_name=rw0118
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 1
set smeft 8 0
set smeft 9 1
launch --rwgt_name=rw0119
set smeft 4 0
set smeft 5 0
set smeft 26 0
set smeft 28 0
set smeft 30 0
set smeft 32 0
set smeft 34 0
set smeft 16 0
set smeft 18 0
set smeft 22 0
set smeft 24 0
set smeft 7 0
set smeft 8 1
set smeft 9 1
